timestamp,userID,comment,latitude,longitude,address
2024-08-02 20:25:41,Ua69c81b26945dd70e834d186d2ec907d,赤カボチャのオブジェ，まるで秘密基地みたいだな,34.44663694815149,133.9957370236516,日本、〒761-3110 香川県香川郡直島町積浦３５２−１
2024-08-03 17:30:33,Ua69c81b26945dd70e834d186d2ec907d,歯医者さんなのに自由の女神が入浴？してて、湯浅政明の映画の世界観みたいで面白かった！,34.45983454543902,133.99450086057186,日本、〒761-3110 香川県香川郡直島町９８５−２
2024-08-03 19:23:02,U9468e32982bf74335903357e7804a973,あ,34.73165243204243,135.73475424944715,日本、〒630-0101 奈良県生駒市高山町８９１６−５
2024-08-03 19:25:40,U4e736d1f19e1f31262b7dc77b31a2340,今からやきうどん,34.732125277778,135.734691111111,奈良県生駒市高山町８９１６−５
2024-08-08 16:35:47,Ua69c81b26945dd70e834d186d2ec907d,赤カボチャのオブジェ，まるで秘密基地みたいだな,34.73158796638531,135.73480821664398,日本、〒630-0101 奈良県生駒市高山町８９１６−５
2024-08-09 18:11:23,Ua69c81b26945dd70e834d186d2ec907d,直島きた！フェリー降りたところからめっちゃキレイでわくわくする〜,34.45700925126143,133.97453851997852,日本、〒761-3110 香川県香川郡直島町２２４９
2024-08-09 18:12:57,Ua69c81b26945dd70e834d186d2ec907d,銭湯だけどたくさん変なアートがあって、落ち着かないけど面白い笑,34.45802714223548,133.97519666701555,日本、〒761-3110 香川県香川郡直島町２２５２−２
2024-08-09 18:14:09,Ua69c81b26945dd70e834d186d2ec907d,直島で唯一のコンビニらしい！セブンだけど9時までしかやってないのウケる！！,34.45804096467824,133.9771345630288,日本、〒761-3110 香川県香川郡直島町宮ノ浦１９９５
2024-08-09 18:17:09,Ua69c81b26945dd70e834d186d2ec907d,有名な草間彌生の赤カボチャ、一回見てみたかったんだ！けっこう大きくて中も入れて大満足,34.45604580961791,133.97389981895685,日本、〒761-3110 香川県香川郡直島町宮浦２２４９−４９
2024-08-09 18:18:46,Ua69c81b26945dd70e834d186d2ec907d,現代アートっぽいオブジェだ！！おしゃれな駅前とかにありそうな感じ。,34.455921681033956,133.9755993336439,日本、〒761-3110 香川県香川郡直島町２２４９−６４
2024-08-09 18:20:50,Ua69c81b26945dd70e834d186d2ec907d,"ライターめっちゃたくさん飾っててびっくりしたw
でもキレイだった〜中の展示も面白くて思いがけず長居してしまった。アーカイブって歴史を身近に感じるなあ",34.45974940098425,133.97446542978287,日本、〒761-3110 香川県香川郡直島町宮ノ浦２３１０−７７
2024-08-09 18:24:29,Ua69c81b26945dd70e834d186d2ec907d,草間彌生の感じの水玉模様の自転車レンタルできた！！かわいい〜テンション上がるな、これで島を一周します！！,34.45746954298622,133.97496700286862,日本、〒761-3110 香川県香川郡直島町宮ノ浦２２２９
2024-08-09 18:32:43,Ua69c81b26945dd70e834d186d2ec907d,まっっくらな空間っていうだけでも特別な体験をできた感じになるの、ここに来て初めて気づいた。不思議な体験。,34.45883326327305,133.99687830358744,日本、〒761-3110 香川県香川郡直島町本村７２９−２
2024-08-09 18:38:27,Ua69c81b26945dd70e834d186d2ec907d,いろんな人の時間が刻まれてぼーっとまたたく部屋…すごいロマンチックでした。この作品に参加できた島民の方々がうらやましい,34.46018092766668,133.99746101349592,日本、〒761-3110 香川県香川郡直島町本村８０４
2024-08-09 18:38:54,Ua69c81b26945dd70e834d186d2ec907d,ハンバーガーおいしかった！！,34.45999156485517,133.99672005325556,日本、〒761-3110 香川県香川郡直島町本村７５０
2024-08-09 18:43:07,Ua69c81b26945dd70e834d186d2ec907d,すごく変わってるような…すごく厳かなような…貴重な体験ができた神社でした。下の空間でカッコいい写真もとれました,34.459673655519694,133.99848125874996,日本、〒761-3110 香川県香川郡直島町宮ノ浦８２０
2024-08-09 18:45:01,Ua69c81b26945dd70e834d186d2ec907d,階段を登って登って、神社でひとやすみ。落ち着いた雰囲気でよかったなあ,34.45912657218586,133.9982844516635,日本、〒761-3110 香川県香川郡直島町７３２−２
